CRITICAL - 2021-12-03 11:12:53 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ';' or ','
#0 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#2 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(7): view('contratos/index')
#3 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#4 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-03 11:47:15 --> View themes, no current section.
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(6): CodeIgniter\View\View->endSection()
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(7): view('contratos/index')
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 11:47:16 --> View themes, no current section.
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(6): CodeIgniter\View\View->endSection()
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(7): view('contratos/index')
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 11:48:01 --> View themes, no current section.
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(6): CodeIgniter\View\View->endSection()
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(7): view('contratos/index')
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 11:48:01 --> View themes, no current section.
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(6): CodeIgniter\View\View->endSection()
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(7): view('contratos/index')
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 11:48:12 --> View themes, no current section.
